numero,ano,data_pedido,recurso,situacao_pedido,orgao_solicitacao,descricao,arquivo_pedido,resposta,orgao_resposta,situacao_resposta,data_resposta,arquivos_resposta_pedido,arquivo_1o_recurso,descricao_1o_recurso,resposta_1o_recurso,orgao_1o_recurso,situacao_1o_recurso,data_resp_1o_recurso,arquivos_resposta_1o_recurso,arquivo_2o_recurso,descricao_2o_recurso,resposta_2o_recurso,orgao_2o_recurso,situacao_2o_recurso,data_resp_2o_recurso,arquivos_resposta_2o_recurso,motivo_pedido,sexo_solicitante,escolaridade_solicitante,profissao_solicitante,bairro_solicitante,cidade_solicitante,uf_solicitante,pais_solicitante
20150047936999?,2015,06/09/2015,,Respondido,SECRETARIA DE TURISMO E LAZER,"Gostaria de obter informaÃ§Ãµes completas, inclusive sobre legislaÃ§Ã£o especÃ­fica, sobre as academias da Cidade. Ouvi dizer que nÃ£o sÃ£o mais chamadas de Academias da cidade e sim de Academia da SaÃºde. Essa informaÃ§Ã£o procede?",,"Boa tarde. Enviamos, em anexo, resposta Ã s solicitaÃ§Ãµes, segundo parecer da CoordenaÃ§Ã£o do Programa Academiada Cidade do Recife.",SECRETARIA DE SAÃšDE,Respondido,10/09/2015,"2015_2979_479_0_R.pdf, 2015_2980_479_0_R.pdf",,,,,,,,,,,,,,,NÃ£o informado,M,Ensino Superior,Estudante,Cohab,Recife,Pernambuco,Brasil
20150048171999?,2015,08/09/2015,,Respondido,SECRETARIA DE PLANEJAMENTO URBANO,Solicito lista completa e atualizada dos ImÃ³veis Especiais de PreservaÃ§Ã£o do Recife.,,Ao Sr. XXXXXXXXXX Resposta da solicitaÃ§Ã£o de nÂº 201500481719991.,SECRETARIA DE PLANEJAMENTO URBANO,Respondido,28/09/2015,2015_3169_481_0_R.pdf,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Profissional autÃ´nomo,Poco,Recife,Pernambuco,Brasil
20150048260999?,2015,09/09/2015,,Respondido,SECRETARIA DE FINANÃ‡AS,"Solicito o fornecimento/disponibilizaÃ§Ã£o de planta genÃ©rica atualizada com o valor de referencia (VO) utilizado para o cÃ¡lculo de IPTU com atribuiÃ§Ã£o de valor de terreno por face de quadra, conforme Lei 14.240/80.",,"Prezada XXXXXXXXXX,Segue arquivo em pdf com as informaÃ§Ãµes solicitadas.",SECRETARIA DE FINANÃ‡AS,Respondido,28/09/2015,2015_3176_482_0_R.pdf,,,,,,,,,,,,,,,Estudo,F,PÃ³s-graduaÃ§Ã£o,Outra,Boa Viagem,Recife,Pernambuco,Brasil
20150048336004?,2015,09/09/2015,,Respondido,SECRETARIA DE TURISMO E LAZER,"Boa noite,Qual o procedimento devo tomar para pedir autorizaÃ§Ã£o a prefeitura para uma atividade religiosa da Igreja MessiÃ¢nica na Praia de Boa Viagem, dia 20 de setembro, as 16h. O evento contemplarÃ¡ johrei, distribuiÃ§Ã£o de flores e limpeza na praia.",,"A PCR informa que o interessado deverÃ¡ dirigir/se a 6Âª DivisÃ£o Regional da SEMOC â€“ IPSEP, localizada na Rua Senador Robert Kennedy, nÂ° 350, fones 3355/1252 e 3355/1250, atendimento de segunda a sexta/feira, das 8 horas Ã s 12:30 horas, onde receberÃ¡ a orientaÃ§Ã£o solicitada.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,14/09/2015,,,,,,,,,,,,,,,,Estudo,F,Ensino Superior,Estudante,Boa Viagem,Recife,Pernambuco,Brasil
20150048434005?,2015,10/09/2015,,Respondido,SECRETARIA DE SAÃšDE,Candidata aprovada no concurso ASC da PCR ano 2008.ClassificaÃ§ao 6 lugar.venho atravÃ©s desta solicitar a lista dos nomes de ASC lotados em todos os postos de saude existentes nas RPAS 1a 8 do recife (ATUALIZADOS)Concursados econtratados para o meu conhecimento,,"Prezada XXXXXXXXXX, segue, em anexo, a lista dos ACS do quadro da Secretaria de SaÃºde do Recife e suas respectivas lotaÃ§Ãµes.",SECRETARIA DE SAÃšDE,Respondido,28/09/2015,2015_3177_484_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,Ensino MÃ©dio,Profissional liberal,Jardim Sao Paulo,Recife,Pernambuco,Brasil
20150048568999?,2015,10/09/2015,,Respondido,GABINETE DO PREFEITO,"Gostaria de saber, por favor, o valor gasto pela Prefeitura do Recife com publicidade no perÃ­odo de junho a agosto de 2015. Grato",,"Considerando o pedido de informaÃ§Ã£o contido no protocolo nÂº 201500485689990 do Portal da TransparÃªncia, vimos, prestar os dados necessÃ¡rios para subsidiar a resposta/ registrando que, no perÃ­odo de junho a agosto de 2015 o montante gasto pela Secretaria de Governo e ParticipaÃ§Ã£o Social (SEGOV) com publicidade, perfaz um valor de R$ 6.097.433,60 (Seis MilhÃµes, Noventa e sete Mil, quatrocentos e trinta e trÃªs reais e sessenta centavos).",SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,Respondido,29/09/2015,,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Membro de ONG nacional,Tamarineira,Recife,Pernambuco,Brasil
20150048668999?,2015,10/09/2015,,Respondido,GABINETE DO PREFEITO,"O que falta para a RÃ¡dio Frei Caneca entrar no ar e qual a previsÃ£o da Prefeitura?Caso nÃ£o seja de competÃªncia deste Ã³rgÃ£o, gentileza transferir para o Ã³rgÃ£o competente.Grato.",,"Prezado,Segue a resposta da FundaÃ§Ã£o de Cultura da Cidade do Recife:""Informamos que o Processo LicitatÃ³rio para aquisiÃ§Ã£o com instalaÃ§Ã£o de Sistema de TransmissÃ£o para RÃ¡dio Frei Caneca, foi concluÃ­do.Aguardamos a liberaÃ§Ã£o dos recursos provisionados com esta finalidade, para as empresas vencedoras do certame iniciarem a implantaÃ§Ã£o. ApÃ³s essa etapa, a RÃ¡dio entrarÃ¡ no AR em fase experimental.""Atenciosamente,Equipe do Portal da TransparÃªncia",FUNDACAO DE CULTURA DA CIDADE DO RECIFE,Respondido,11/03/2016,,,,,,,,,,,,,,,,Outros,M,Ensino Superior,Membro de ONG nacional,Tamarineira,Recife,Pernambuco,Brasil
20150048750068?,2015,10/09/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,1. Quais os trechos de vias pÃºblicas que foram recapeados em:a. 2013?b. 2014?c. 2015?2. Qual a exata extensÃ£o de cada trecho recapeado?3. Qual o valor de cada obra?,,"Prezado Senhor,Para obtenÃ§Ã£o das informaÃ§Ãµes solicitadas, favor entrar em contato com a Diretoria de ManutenÃ§Ã£o Urbana, procurando a diretora executivo MarÃ­lia Dantas, no fone 99488.6071 ou 3355.5557, na Av. Governador Carlos de Lima Cavalcante, 09, no bairro do Derby, nesta cidade.",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,17/09/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150048803006?,2015,10/09/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quais os trechos de vias pÃºblicas que foram sinalizados com pintura horizontal (ou repintura) em:a. 2013?b. 2014?c. 2015?2. Qual a exata extensÃ£o do trecho sinalizado de cada obra?3. Qual o valor de cada obra?4. Qual o nÃºmero do contrato do serviÃ§o?,,"Prezado,Segue anexo pronunciamento da Companhia de TrÃ¢nsito e Transporte Urbano do Recife enviado a esta Controladoria atravÃ©s da Carta nÂº 174/2016 / DP / CTTU.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,26/05/2016,2015_4889_488_0_R.pdf,,"Compreendo a dificuldade de consolidar, mas pedi imaginando que o Ã³rgÃ£o jÃ¡ fizesse isso para controle interno do orÃ§amento e demandas de gestÃ£o do trÃ¢nsito. Assim, solicito relaÃ§Ã£o das vias que tiveram sinalizaÃ§Ã£o das vias (re)pintada em 2013, 2014 e 2015.",Complemento dos anexos.,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,"2015_6062_488_0_R.pdf, 2015_6062_488_1_R.pdf, 2015_6062_488_2_R.pdf, 2015_6062_488_3_R.pdf, 2015_6062_488_4_R.pdf, 2015_6062_488_5_R.pdf, 2015_6062_488_6_R.pdf, 2015_6063_488_0_R.pdf, 2015_6063_488_1_R.pdf",,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150048903006?,2015,10/09/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,"1. Acerca de sinalizaÃ§Ã£o viÃ¡ria vertical, quanto foi orÃ§ado para:a) 2013?b) 2014?c) 2015?2. Do orÃ§amento previsto, quanto foi executado em:d) 2013?e) 2014?f) 2015?3. Quais vias pÃºblicas foram sinalizadas?4. Qual a extensÃ£o de cada trecho sinalizado?",,"Prezado,Segue anexo pronunciamento da Companhia de TrÃ¢nsito e Transporte Urbano do Recife enviado a esta Controladoria atravÃ©s da Carta nÂº 174/2016 / DP / CTTU.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,26/05/2016,2015_4890_489_0_R.pdf,,"Ante a resposta, simplifico o pedido e insisto apenas em:1. Acerca de sinalizaÃ§Ã£o viÃ¡ria vertical, quanto foi orÃ§ado para:a) 2013?b) 2014?c) 2015?2. Do orÃ§amento previsto, quanto foi executado em:d) 2013?e) 2014?f) 2015?","Prezado,Segue anexo o retorno da Companhia de TrÃ¢nsito e Transporte Urbano do Recife.Atenciosamente,Equipe do Portal da TransparÃªncia",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,2015_5439_489_0_R.pdf,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150049003006?,2015,10/09/2015,1,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,1. Qual o custo de produÃ§Ã£o e instalaÃ§Ã£o de cada uma das placas de SinalizaÃ§Ã£o de RegulamentaÃ§Ã£o e de SinalizaÃ§Ã£o de AdvertÃªncia para a Prefeitura?2. Qual o contrato que rege a realizaÃ§Ã£o do serviÃ§o?,,"Senhor, resposta anexa. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,21/09/2015,2015_3085_490_0_R.pdf,,"Considerando que a pergunta NÃƒO foi respondida, insisto:1. Qual o custo de produÃ§Ã£o e instalaÃ§Ã£o de cada uma das placas de SinalizaÃ§Ã£o de RegulamentaÃ§Ã£o e de SinalizaÃ§Ã£o de AdvertÃªncia para a Prefeitura?2. Qual o contrato que rege a realizaÃ§Ã£o do serviÃ§o?","PrezadoXXXXXXXXXX,Segue anexa a resposta da Companhia de TrÃ¢nsito e Transporte Urbano do Recife.Atenciosamente,Equipe do Portal da TransparÃªnciaControladoria Geral do MunicÃ­pio",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,########,2015_3511_490_0_R.pdf,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150049368999?,2015,11/09/2015,,Respondido,GABINETE DO PREFEITO,"Sr. prefeito, devido a esta crise que estÃ¡ acontecendo no momento, eu gostaria de lhe propor sugestÃ£o pra nÃ£o parar os serviÃ§os de encadernaÃ§Ã£o capa dura dos livros de Ã³bitos existentes em todos os cemitÃ©rios os quais visitei .por favor ligue: tel: XXXXXXXXXX",,"Prezado XXXXXXXXXX,Por nÃ£o se tratar de um pedido de acesso Ã informaÃ§Ã£o e sim uma sugestÃ£o Ã gestÃ£o do municÃ­pio sua demanda serÃ¡ finalizada no Portal da TransparÃªncia. Ante o exposto, a mesma jÃ¡ tinha sido encaminhada a Ouvidoria e estÃ¡ sendo tratada por este Ã³rgÃ£o desde o dia 18 de setembro.Atenciosamente,Equipe do Portal da TransparÃªncia.",AUTARQUIA DE MANUTENCAO E LIMPEZA URBANA,Respondido,28/09/2015,,,,,,,,,,,,,,,,Outros,M,Ensino MÃ©dio,EmpresÃ¡rio/empreendedor,Mangabeira,Recife,Pernambuco,Brasil
20150049434999?,2015,12/09/2015,,Respondido,SECRETARIA DE SAÃšDE,"Bom dia, gostaria de receber informaÃ§Ãµes sobre o quadro de nutricionistas 40 horas da Prefeitura do Recife, especificamente quantos sÃ£o cargos efetivos, quantos sÃ£o contratos, quantos se aposentaram, quantos faleceram e quantos foram exonerados separadamente.",,"Prezada, respondendo Ã solicitaÃ§Ã£o, segue, em anexo, parecer da Secretaria Executiva de GestÃ£o de Pessoas e EducaÃ§Ã£o na SaÃºde e Secretaria Executiva de RegulaÃ§Ã£o em SaÃºde para a solicitaÃ§Ã£o.",SECRETARIA DE SAÃšDE,Respondido,15/09/2015,2015_3037_494_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,F,PÃ³s-graduaÃ§Ã£o,Outra,Boa Viagem,Recife,Pernambuco,Brasil
20150049521999?,2015,13/09/2015,,Respondido,SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,preciso de um alvara de foncionamento para a minha empresa.,,"A PCR comunica que a orientaÃ§Ã£o necessÃ¡ria encontra/se disponÃ­vel no Portal de Licenciamento, link ""http://selurb.recife.pe.gov.br/node/446"", pÃ¡gina da PCR (acesso rÃ¡pido/licenciamento urbanÃ­stico/alvarÃ¡ de localizaÃ§Ã£o e funcionamento), onde podem ser consultados os documentos exigidos, endereÃ§os e telefones das Regionais da SEMOC para ingresso do processo, alÃ©m de outras informaÃ§Ãµes.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,15/09/2015,,,,,,,,,,,,,,,,Outros,M,Ensino MÃ©dio,EmpresÃ¡rio/empreendedor,Jardim Sao Paulo,Recife,Pernambuco,Brasil
20150049650999?,2015,13/09/2015,,Respondido,AUTARQUIA DE URBANIZACAO DO RECIFE,"Gostaria que me enviassem o projeto da PraÃ§a de esportes e da cultura, na avenida caxangÃ¡, no bairro da madalena, na antiga fÃ¡brica de estopa.",,"Informamos que os arquivos do projeto referente Ã s obras da PraÃ§a da CaxangÃ¡ encontram/se disponÃ­veis na CPL/URB RECIFE, devendo o Solicitante entrar em contato com o responsÃ¡vel do referido Setor.Fones 3355/(5079) (5080) (5081).",AUTARQUIA DE URBANIZACAO DO RECIFE,Respondido,30/09/2015,,,,,,,,,,,,,,,,Estudo,M,Ensino Superior,Estudante,Boa Viagem,Recife,Pernambuco,Brasil
20150049872066?,2015,15/09/2015,,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,NECESSITO SABER SOBRE A HOMOLOGAÃ‡ÃƒO DO CONCURSO PÃšBLICO REALIZADO EM 2014 /CARGOS ANALISTA DE CONTROLE INTERNO,,"Prezado XXXXXXXXXX,O concurso para o cargo de Analista de Controle Interno foi homologado em 08 de janeiro de 2015, na EdiÃ§Ã£o nÂº 03 do DiÃ¡rio Oficial do MunicÃ­pio / EDITAL DE HOMOLOGAÃ‡ÃƒO NÂº 02/2014. Segue link para verificaÃ§Ã£o: http://www.recife.pe.gov.br/diariooficial/acervo/exibemateria.php?cedicacodi=3&aedicaano=2015&ccadercodi=2&csecaocodi=66&cmatercodi=1&QP=controle interno&TP=Estamos Ã disposiÃ§Ã£o para quaisquer esclarecimentos.Atenciosamente, Equipe do Portal da TransparÃªncia",CONTROLADORIA GERAL DO MUNICIPIO,Respondido,15/09/2015,,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Empregado - setor privado,Casa Amarela,Recife,Pernambuco,Brasil
20150049972066?,2015,15/09/2015,,Respondido,CONTROLADORIA GERAL DO MUNICIPIO,"Srs., por gentileza gostaria da relaÃ§Ã£o dos convocados do CONCURSO PÃšBLICO PARA ANALISTA DE CONTROLE INTERNO cujo Resultado Final foi publicado no DiÃ¡rio Oficial da Prefeitura do Recife, na ediÃ§Ã£o nÂº 126, de 06/11/2014.",,"Prezado XXXXXXXXXX,Segue arquivo com a relaÃ§Ã£o dos convocados, conforme solicitado.Atenciosamente, Equipe do Portal da TransparÃªncia",CONTROLADORIA GERAL DO MUNICIPIO,Respondido,16/09/2015,2015_3048_499_0_R.pdf,,,,,,,,,,,,,,,Outros,M,PÃ³s-graduaÃ§Ã£o,Empregado - setor privado,Casa Amarela,Recife,Pernambuco,Brasil
20150050033999?,2015,16/09/2015,,Respondido,SECRETARIA DE MOBILIDADE E CONTROLE URBANO,"Prezados.Estou desenvolvendo monografia em minha pÃ³s/graduaÃ§Ã£o em gestÃ£o de projetos, e necessito de dados espaciais referente Ã cidade do Recife. No Esig da prefeitura vi alguns. Mas necessito de dados altimÃ©tricos (Curvas 1m), e imagens satÃ©lites de 2013.",,"A SEMOC informa que os dados altimÃ©tricos da cidade do Recife poderÃ£o ser consultados no link abaixo: http://www.recife.pe.gov.br/ESIG/documentos/Informacao/InformacaoManualArquivos.htmNÃ£o hÃ¡ imagens satÃ©lites disponÃ­veis. Os conteÃºdos disponÃ­veis encontram/se no link:http://www.recife.pe.gov.br/ESIG/Em seguida clica na aba mapa (lado esquerdo da pÃ¡gina), depois conteÃºdo do mapa.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,21/09/2015,,,,,,,,,,,,,,,,Estudo,M,PÃ³s-graduaÃ§Ã£o,Estudante,Iputinga,Recife,Pernambuco,Brasil
20150050134999?,2015,16/09/2015,,Respondido,SECRETARIA DE SAÃšDE,gostaria de corrigir o protocolo de numero 201500484340055 .Onde a sigla Ã© :ACS agente comunitÃ¡rio de saÃºde e nao asc. Obrigada.,,"Prezada XXXXXXXXXX, segue, em anexo, a lista dos ACS do quadro da Secretaria de SaÃºde do Recife e suas respectivas lotaÃ§Ãµes.",SECRETARIA DE SAÃšDE,Respondido,28/09/2015,2015_3178_501_0_R.pdf,,,,,,,,,,,,,,,Outros,F,Ensino MÃ©dio,Profissional liberal,Jardim Sao Paulo,Recife,Pernambuco,Brasil
20150050203006?,2015,16/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas infraÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 203 do CTB em: a) 2008?b) 2009? c) 2010? d) 2011?e) 2012?f) 2013?g) 2014?h) 2015?Favor detalhar cada um dos incisos relacionando ao respectivo cÃ³digo de infraÃ§Ã£o.,,"Prezado Senhor, a resposta para esta demanda encontra/se disponÃ­vel em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,10/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150050303006?,2015,16/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas infraÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 208 do CTB em: a) 2008?b) 2009? c) 2010? d) 2011?e) 2012?f) 2013?g) 2014?h) 2015?Favor detalhar cada uma das condutas relacionando/as ao respectivo cÃ³digo de infraÃ§Ã£o.,,"Prezado Senhor, a resposta para esta demanda encontra/se disponÃ­vel em CD, Ã sua disposiÃ§Ã£o, e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, com respaldo no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,10/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150050403006?,2015,16/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Quantas infraÃ§Ãµes foram registradas por violaÃ§Ã£o ao art. 208 do CTB em: a) 2008?b) 2009? c) 2010? d) 2011?e) 2012?f) 2013?g) 2014?h) 2015?Favor detalhar cada uma das condutas relacionando/as ao respectivo cÃ³digo de infraÃ§Ã£o.,,"Prezado Senhor, a resposta para esta demanda encontra/se gravada em CD, Ã sua disposiÃ§Ã£o e por exigir trabalho minucioso na anÃ¡lise dos dados, deixamos de informar, respaldados no inciso III, art. 13 do Decreto Municipal nÂº 28.527 de 16 de janeiro de 2015. Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,18/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150050503006?,2015,16/09/2015,,Respondido,AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Qual o cÃ³digo de infraÃ§Ã£o que Ã© utilizado para registro de infraÃ§Ã£o de cada uma das hipÃ³teses previstas nos arts. 161 a 255 do CTB?Favor encaminhar tabela.,,"Prezado Senhor, a resposta para esta demanda encontra/se da Portaria nÂº 59/07 do Departamento Nacional de TrÃ¢nsito / DENATRAN, alterada pela Portaria nÂº 276/12 tambÃ©m do DENATRAN, que define em seu Anexo IV a tabela de enquadramentos com a codificaÃ§Ã£o de todas as infraÃ§Ãµes de trÃ¢nsito e seus respectivos desdobramentos, disponÃ­vel gratuitamente no site do DENATRAN (www.denatran.gov.br). Atenciosamente.",AUTARQUIA DE TRÃ‚NSITO E TRANSPORTE URBANO DO RECIFE,Respondido,18/12/2015,,,,,,,,,,,,,,,,Pesquisa,M,Mestrado/Doutorado,Servidor pÃºblico federal,Torre,Recife,Pernambuco,Brasil
20150050671045?,2015,16/09/2015,,Respondido,SECRETARIA DE PLANEJAMENTO URBANO,"SEDPU, por meio dessa via, venho solicitar se possÃ­vel o acesso as plantas base da Universidade Federal Rural de Pernambuco(UFRPE) afim de dar continuidade a uma pesquisa nas Ã¡reas de mobilidade urbana e geolocalizaÃ§Ã£o .",,"A PCR informa que o interessado deverÃ¡ dirigir/se Ã 3Âª DivisÃ£o Regional da SEMOC, situada no bairro de Casa Amarela, Av. Fernando de Souza CahetÃ©, 301, telefones (81) 3355.2702, 3355.2707, atendimento de segunda a sexta/feira, das 8 h Ã s 12:30 h. As plantas poderÃ£o ser consultadas ou copiadas, Ã s custas do interessado, mediante a assinatura de um Termo de LiberaÃ§Ã£o de Pessoa FÃ­sica ou JurÃ­dica, em anexo, se responsabilizando pelo uso dos documentos.",SECRETARIA DE MOBILIDADE E CONTROLE URBANO,Respondido,18/09/2015,2015_3077_506_0_R.pdf,,,,,,,,,,,,,,,Pesquisa,M,Ensino Superior,Pesquisador,Barra De Jangada,JaboatÃ£o Dos Guararapes,Pernambuco,Brasil
20150050734026?,2015,22/09/2015,,Respondido,SECRETARIA DE SAÃšDE,ESTOU DESENVOLVENDO UMA MONOGRAFIA E GOSTARIA DE RECEBER A LISTA DOS PALESTRANTES E SEUS RESPECTIVOS TRABALHOS DURANTE A 9Âª CONFERÃŠNCIA DE SAÃšDE DO TRABALHADOR NA CIDADE DO RECIFE.,,"Prezado XXXXXXXXXX, nÃ£o estamos identificando o evento em questÃ£o. O nome do evento em que vocÃª solicita as informaÃ§Ãµes Ã© realmente ""9Âª ConferÃªncia de saÃºde do trabalhador""? Com este nome sÃ³ localizamos a IV ConferÃªncia de saÃºde do trabalhador e trabalhadora, realizada pelo Conselho Estadual de SaÃºde de Pernambuco.",SECRETARIA DE SAÃšDE,Respondido,25/09/2015,,,,,,,,,,,,,,,,Estudo,M,PÃ³s-graduaÃ§Ã£o,Profissional autÃ´nomo,Candeias,JaboatÃ£o Dos Guararapes,Pernambuco,Brasil
20150050820005?,2015,22/09/2015,,Respondido,SECRETARIA DE EDUCACAO,"Desejo saber quantas licenÃ§as/prÃªmio tenho direito na matrÃ­cula 62627/5 no cargo de professora, lotada na Escola Chico Mendes.,cuja data de admissÃ£o foi jul de 2003.Pois, acredito que tenho trÃªs meses do segundo quinquÃªnio, mas nÃ£o tenho certeza.",,"Prezada XXXXXXXXXX,Seu pedido trata/se de uma consulta e, assim, nÃ£o Ã© abrangido pelo rol da Lei de Acesso Ã InformaÃ§Ã£o. Dessa forma, pedimos que entre em contato com a Secretaria de AdministraÃ§Ã£o e GestÃ£o de Pessoas competente Ã demanda apresentada (tel.: 3355.8958 ou e/mail: sadgp@recife.pe.gov.br) para que busque a forma adequada para atendimento ao pleito.Atenciosamente,Equipe do Portal da TransparÃªncia.",SECRETARIA DE EDUCACAO,Respondido,07/10/2015,,,,,,,,,,,,,,,,Outros,F,nÃ£o informado,Professor,Barro,Recife,Pernambuco,Brasil
20150050920005?,2015,22/09/2015,,Respondido,SECRETARIA DE EDUCACAO,"Tenho um processo sobre certidÃ£o de serviÃ§o prestado na matrÃ­cula exonerada 44808/0 no cargo de professor, mas perdi o documento e estou acompanhando a tramitaÃ§Ã£o. Gostaria de resgatar o nÂº do protocolo ou saber resultado do processo.",,"Prezada XXXXXXXXXX,Seu pedido trata/se de uma consulta e, assim, nÃ£o Ã© abrangido pelo rol da Lei de Acesso Ã InformaÃ§Ã£o. Dessa forma, pedimos que entre em contato com a Secretaria de AdministraÃ§Ã£o e GestÃ£o de Pessoas competente Ã demanda apresentada (tel.: 3355.8958 ou e/mail: sadgp@recife.pe.gov.br) para que busque a forma adequada para atendimento ao pleito.Atenciosamente,Equipe do Portal da TransparÃªncia.",SECRETARIA DE EDUCACAO,Respondido,07/10/2015,,,,,,,,,,,,,,,,NÃ£o informado,F,nÃ£o informado,Professor,Barro,Recife,Pernambuco,Brasil
20150051021999?,2015,22/09/2015,,Respondido,SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,"A PCR patrocinou da festa de aniversÃ¡rio da RÃ¡dio Jornal que aconteceu no dia 29.08 no clube portuguÃªs? De que forma se deu esse patrocÃ­nio? Houve contrapartida dada pela empresa organizadora do evento? Se sim, qual foi? Quanto este patrocÃ­nio custou a PCR?",,"Considerando o Pedido de InformaÃ§Ã£o contido no Protocolo nÂº 201500510219998 do Portal da TransparÃªncia/ informamos que NÃƒO HOUVE PATROCÃNIO por parte da Prefeitura Municipal do Recife a Festa de AniversÃ¡rio da RÃ¡dio Jornal, realizada em 29/08/2015.A relaÃ§Ã£o comercial da Prefeitura Municipal do Recife junto a RÃ¡dio Jornal tem cunho veiculatÃ³rio nas Campanhas Institucionais, relaÃ§Ã£o esta que tambÃ©m se estabelece com outros Ã³rgÃ£os de veiculaÃ§Ã£o.Atenciosamente",SECRETARIA DE GOVERNO E PARTICIPAÃ‡ÃƒO SOCIAL,Respondido,02/10/2015,,,,,,,,,,,,,,,,Pesquisa,F,Mestrado/Doutorado,Estudante,Piedade,Recife,Pernambuco,Brasil
